Lon,Lat,Height Sea Level,Height Ellipsoid,Total Gravity
21.911,-30.545,1035.0,1035.1,979062.0309102515
21.915,-30.59,1043.6,1043.7,979066.5354896843
21.92,-30.93,1326.8,1326.9,979042.6761569198
21.926,-30.61,1050.0,1050.1,979067.8038952183
21.926,-30.936,1340.0,1340.1,979040.6062606091
21.946,-30.636,1051.9,1052.0,979070.4173559285
21.954,-30.36,997.0,997.1,979056.8480783404
21.976,-30.658,1055.0,1055.1,979073.3696418866
21.984,-30.963,1314.1,1314.2,979045.7244437312
21.984,-30.247,980.0,980.1,979047.3960867103
21.995,-30.97,1272.5,1272.6,979055.6081979162
